"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
-6.60216177897144,-20.2749733602509,4.86607192215494,13.3710153366595,-11.5166281641436,-10.0983249811913,11.4970038352047,-17.7617067986605,-4.34846207811327,-7.54795238634699,1.71558211172998,12.0043454711732,12.3627966271167,2.74999103490196,23.8683160117594,-10.9018500089181,-19.467725344942,-14.1146623903294,18.0213149943936,-1.13756001407403,-4.68852457241698,0.183924500639816,16.9928354731173,10.2568437610562,-2.6443753064515,-5.0993947463875,-20.0821040096501,3.78793214500288,16.8185825076536,-8.16659764421544,10.6878778705037,12.3890560557831,-17.5083532426,0.848697732355578,-13.8414097594203,18.6447506666207,4.58654779492885,15.4558088059272,-0.155387007752569,10.2480932774185,-6.71145887944749,4.17909539895764,5.77439969097775,3.22787073363706,-17.0152125999774,12.9448320151823,-4.99305243713795,-1.85301398856987,14.0544532267178,-17.1201751685341,-3.57191768376183,-0.536185659908475,4.12756455511767,-5.67330145152615,12.1117977173749,5.83806897758521,8.88300001688958,12.5750180391281,6.61919487143186,-11.9061370120599,-15.5781862246248,1.61501317855887,-4.51486305879646,-27.3268462958267,-19.5342601048832,6.53655945140864,14.3152053907769,-7.206771619254,-29.8420841523607,-3.10703613780657,3.01973505160927,11.393839132564,-5.96797751654563,8.76726121400495,14.4820465984185,3.1330311567262,-4.83831300347609,-15.7384886376359,13.3413882163094,10.968158637383,-12.6055936313521,2.23823447435728,-7.97185713972348,11.075430026942,10.9398606178185,12.4353205459431,19.8441121627708,5.76983912957009,-9.19925908132035,12.3312208120097,-0.391852097391906,6.50786702160649,-4.15524770551055,0.69871125841757,-19.9311908346802,-17.884468853271,-9.99787225030857,4.61997214297971,11.2108553432754,-15.8055679220245
-6.71540231764485,-20.3203857072474,5.05202627934661,13.26542314175,-11.8122669074785,-9.4357855612745,11.3623957136639,-17.4076287040132,-4.50164812339276,-7.01670124384253,1.77304650602888,12.2142333596788,12.1933298104425,2.8056083515762,25.2156695156905,-10.8301265026208,-19.211685572654,-13.887389807059,17.9384213805507,-1.61711094344524,-5.76783416369382,-0.408630132811915,16.8149689942934,10.1097397027868,-2.99974986815777,-5.11412373865975,-19.5935905235075,3.8749417094016,16.4591814232664,-7.5001848756794,10.9420893848502,12.7928294547495,-17.6975065634018,-0.141233340572224,-13.5212201131627,18.656037495447,4.29539584277214,14.8638443756118,-0.17782125821951,10.3844622981898,-6.46633623359205,4.1278414995985,5.02305552233037,2.40485539288957,-16.9023826286279,12.4349503740776,-4.66970889855267,-0.699693191214711,13.8953742591412,-17.2605347112509,-4.14740616172623,-1.09435170727524,3.79096548713052,-4.77161918559614,11.3789203578447,6.50688661691705,8.08666951178646,12.7235823547384,6.70415053535555,-12.2974859825953,-16.0230815288166,1.25364686441719,-4.64691717012164,-27.1051741653212,-20.0321084175118,6.72645728924943,15.0061656236568,-7.451313217992,-30.3247924676832,-1.98967259177643,3.26239195234454,11.5390971509929,-6.59479743903948,8.79651600667889,14.2168127696681,3.82414969876499,-4.41076717407885,-16.4984108421063,13.3143935058373,12.0293784891362,-13.4382338748454,2.99481998768384,-7.15449841152162,11.6174363723694,11.0888808622051,12.2415824355187,20.1229183555472,4.89799930125732,-9.79866921162608,12.6729691297296,-0.269418955262078,6.36807639958788,-3.3275186179739,1.03976720241712,-20.6180772436459,-17.3916479637342,-8.95293353582235,4.10149558462558,11.0487658285771,-16.2390399643223
-6.51937021865512,-20.5865566019418,4.96428942711178,13.6220540386799,-11.8987834643741,-9.71920665519524,11.7385677608831,-17.2266804526523,-4.37770893304499,-7.80474978250141,1.66136915861849,12.2393138560743,12.5328739533473,3.00798879536029,25.1618136262135,-10.7846291295063,-19.3672006417564,-14.078629780613,18.0248187030655,-1.70098105601328,-5.5977126270763,-0.340314564344995,17.0112053749994,10.1546630108508,-3.14221545565388,-5.42940772188543,-20.4204479912753,3.66179951993587,16.4959721824128,-7.85164042524575,10.7110715391495,12.4541634528155,-18.4032065032979,-0.0695168861791132,-13.8184120958974,18.7218310105535,4.78492273221453,14.8755932902399,-0.564767291198463,10.6894752019337,-6.72499722629474,4.50066500056213,4.9923167482432,2.92006680600004,-16.584152928973,12.418114632767,-4.77740274103898,-0.948681881014617,14.0580184821935,-17.3530023266103,-4.51149076252513,-0.451854627100174,3.9435348057569,-4.26969981374485,11.7416134128232,6.54537749949729,8.38197198310212,13.0677986323545,6.36226801348027,-11.4583591623034,-15.8544258037538,1.53325608934454,-4.57641779481424,-26.8478466721861,-19.8459592447303,6.98150800829835,14.8371785177174,-7.03714560415684,-30.2597956773823,-2.20349110031328,3.13696968694035,11.6538117189344,-6.63003075916813,8.54819075066487,14.5255001128435,3.634945136566,-4.95845256124252,-16.1442938987979,13.8584006287175,11.2331793476757,-13.0563932414616,2.88544224709499,-7.3500986414356,11.2019643783126,10.7312042322169,12.0261407520018,20.189771030226,5.08976999269734,-9.72254085036131,12.6439506888972,-0.0677312036608081,6.5826257896344,-3.46237260023951,1.06982792302664,-20.950932182382,-18.0097692867067,-8.79560371231969,3.84863988643976,10.8867886373152,-15.989517623779
-6.43543736016401,-20.0353669036076,4.91955366843287,13.1567005071865,-11.6541186027447,-9.76438781353294,11.7548947287839,-17.327893952858,-4.91389540259459,-7.16974720636743,1.41166795269917,11.8654585550026,12.5361853221696,3.2563686176834,24.8545870694427,-10.2710412605376,-19.4434974537612,-14.0381603925613,17.9939565464361,-2.1132215980112,-4.91086586416781,-0.414936772721456,16.5624352546312,10.861909782939,-3.40087948298235,-5.17939860381924,-19.9155664675001,4.02136300913351,16.4244654436358,-8.16128495824765,10.5750136650915,13.0153938140534,-17.8725148226362,0.0556840278523119,-13.5898043273343,19.1020918642804,3.7376354381371,15.0198268385014,-0.550584241761339,10.8272972615225,-6.54156161575117,3.81889993492472,4.96823588716321,2.84996688249409,-17.0916158453533,12.4021273773663,-4.59720554374912,-1.15128713879488,14.3994239137248,-17.2469516255752,-4.22771104138475,-0.791820925088012,4.01117743406801,-4.63270725614302,11.3005521026905,6.71158109014398,8.76227704840756,13.1438172872985,6.84269224552205,-12.0376070486193,-16.1353185470686,1.2818845897331,-4.40936201626938,-26.7799014940046,-19.8567799451199,7.280673328895,14.41975397281,-6.9916801838926,-30.692720602925,-2.31076101467638,3.11922690294759,11.5507831963601,-6.55749014197786,8.61104440940715,14.6088669642176,3.80001106620469,-4.78077242126931,-16.2796605079322,13.4006031224314,11.3095393270665,-13.5824491397436,2.72119419219723,-7.46587917047132,10.9768362134691,10.5547753045527,12.3121896228759,19.9082058051656,5.00755128658328,-9.10639065065282,12.681505637707,-0.146686714656618,6.44716612160752,-3.06742790741256,0.782626005500884,-20.4936102792133,-17.5415934794851,-9.49854153134639,4.37332151138659,11.1726402020623,-16.3055420781126
-5.94659216677407,-20.2416132209351,5.05525033258965,13.0298936941467,-11.5798326414067,-9.27244235597414,11.8528926321455,-17.2111505879036,-5.34704837621737,-7.18994623699844,1.69615740569248,12.5948586129321,12.5853600763381,3.11702715356056,24.8682254092229,-11.2152534402594,-18.7201487643741,-13.5500638365327,17.7893979697772,-1.40873491480723,-5.27665089297443,-0.641376429018941,16.8709593637545,9.41497099727709,-2.84960053475101,-5.29183197062998,-19.7618604188625,2.96936021704675,16.6770223370697,-7.87839609965025,10.3293974449446,12.9770240494427,-17.9513249484301,-0.156515477809689,-14.0017559785346,18.7737044409927,4.60110510979539,14.4300966704614,-0.499528356027459,10.2929407370082,-6.08526952141487,4.2354863820793,4.70552646921871,2.29688140343832,-16.024761891508,12.5614045866512,-4.66750932899707,-0.922270913843796,13.6948843978513,-16.5039014845086,-4.5357167033777,-0.767376003919318,3.87213131358915,-4.54596284280041,11.6208624407058,6.50731947141653,8.6816869788594,12.3151099514495,6.73520627406449,-11.6989663284576,-15.6013185819073,1.09388105171261,-4.03288737989393,-26.9111024616437,-20.0655510674853,7.39954505991135,15.3116438730577,-7.29784483536441,-29.7729756396713,-2.35954717812064,3.24592980327262,12.0241328464826,-6.72807217362806,8.22730056235448,14.604717924844,4.1851052281008,-5.28040255625943,-16.1241439157433,13.1601849147334,11.42668598313,-13.2142081648773,2.65851205593327,-7.3830359703669,10.30893346603,10.7618610664891,11.4971725249734,19.9485831624836,5.21091806789871,-9.08192032896419,12.4934007494408,-0.417760004438907,6.33731409975033,-3.87189201450633,0.940548755622184,-20.3562287268212,-17.453609147054,-8.91609133156935,3.9482242539691,11.209579661349,-16.534325289046
-6.41542788558472,-20.3463012474748,5.20919835374923,13.1887171779849,-11.8650282857245,-9.83084563802335,11.8243030542,-17.2459779666005,-4.82421687076109,-7.33789453746347,1.65239656351152,11.8929187805863,13.2932884722576,3.04274083408538,24.8627214294877,-10.3912582618157,-19.5095889050721,-13.9391862044294,18.0562901936328,-1.5195550944023,-5.52970009950517,-0.514311525490789,17.133472826879,10.5931181915574,-3.47272193858443,-5.47912886962038,-20.4338901824876,3.91851900304424,16.3482130972509,-8.0156841260779,10.7223469459408,12.7081236035655,-18.1157920649702,0.123695289090055,-13.5914651708174,18.3890926271045,4.08408791900742,14.8221601307663,-0.437154644735603,10.4316515752894,-6.61602292277966,4.03372389591093,4.87272978794543,2.86342867021075,-16.8908996301174,12.7837956729655,-4.67113440565119,-1.01787713044523,14.0823735730057,-17.3482198431773,-4.22327737577869,-0.471074992100493,4.18103499430816,-5.10019468792362,11.7862767876251,6.43211701072863,8.48787652478306,12.9997647248375,6.48040274977763,-11.507080478569,-16.1217073086373,1.69322392783134,-4.79720260273418,-26.4185910170313,-20.469274790961,7.03121587150328,14.7613908712768,-7.17218998323882,-31.0027747321561,-2.37511205511644,3.30171766987384,11.1935004987121,-6.99583682834111,8.95616171578275,14.1966236572986,3.7094445897986,-4.69836257618543,-16.8605042580168,13.5289512018853,11.009706460714,-12.7951707701588,2.5099727658976,-6.84811478905289,10.9420579378326,10.7441505893704,12.0951435511718,20.3283941085587,4.83574386823968,-9.37559155574273,12.6177697995099,0.291633187093835,6.97156860335545,-3.23950502094205,1.42223130549034,-20.9109389831994,-17.3511035419288,-9.1372330053098,3.85750721277659,11.5803333861705,-15.6488984362965
-6.04437187062538,-20.4332290661559,4.98805369144232,13.3839270581026,-11.5756873302274,-10.0015633206721,12.1928529291136,-17.6299761652862,-4.6113952526508,-7.70272002212792,1.97151295250062,11.4333891972808,12.2573744624119,2.65901689631146,25.0777330155654,-10.5384633743807,-19.7163803810168,-14.0593346121118,18.0696760066893,-1.00549271079163,-5.53224942478348,-0.541481334927762,16.9883847882508,10.546274083306,-3.28577950488792,-5.20481618552605,-20.4613514622881,4.10494709705128,16.9853410918397,-7.84664870536593,10.111558156081,12.6434860566756,-18.4755899548494,0.326968815432665,-14.0987621766132,18.9190554003257,3.9136566271084,14.7917078205071,-0.382246203684032,10.4602849816646,-6.85851240171736,4.87230350697029,5.10785937849749,2.76188097349702,-16.3313302069049,12.7934550815113,-4.21954862880735,-0.769128740955579,13.4922582165116,-16.8014721843906,-4.58825857533892,-0.80667636836479,3.50573961238584,-5.01667600805881,11.5368373750873,6.50157696096545,8.30562733338326,12.8522458412141,6.57763927493274,-12.0991552451151,-15.5269049074884,1.47642767004532,-4.8546145426001,-26.4316536810719,-20.2302204642994,6.97065258754436,14.5902201937095,-6.85593881046972,-30.89592244552,-2.63639078089087,3.53749306774168,11.4906618123902,-6.97720168278785,9.13932385628084,14.8751844476426,3.32552400735852,-4.74801848048944,-16.2590898182153,13.4321452831713,11.3565515982973,-13.2945873955076,2.64285329477585,-7.23511665725267,11.2736431103791,11.0312651955102,12.1145512701752,20.1129742563429,4.79460002779644,-8.82125194110393,12.7210442847949,-0.124423510815597,6.37680158910798,-3.46583443816938,1.22526726778952,-20.4618512554144,-17.4672246743235,-8.89839120749905,3.84688212750404,11.3576839201095,-16.0014414385393
-6.69803353081782,-20.2084470403785,5.41289234867367,13.1154861026691,-11.6810060228787,-9.76042291028361,11.5043349185146,-17.0497124565841,-4.94295110503326,-7.52007370845028,1.72542858134849,11.8198506233273,12.1996763167605,2.82407913265219,24.6520648809164,-10.7834085238402,-19.3318262902677,-13.7791228080352,17.1222570868517,-1.77889366960593,-5.38814418351946,0.0163485729594465,16.8501598423032,9.99823309361209,-3.30222389271539,-5.68112886332692,-20.4214009231824,4.16630681673821,16.6914674417573,-7.95595209603584,10.5596821214679,12.9586352862036,-17.7344769314435,-0.215399097664194,-13.3413305316495,19.0248360655211,4.43101822794454,14.9884945419631,-0.489487505803735,10.8830865682494,-5.67125790539622,4.16831874882708,4.87908534865368,2.45881584224722,-16.6501133965021,12.4027184672473,-5.06020070120373,-1.44799157294471,14.4350911193572,-17.4640009919314,-4.07753824758722,-0.627625306694391,3.76412043908171,-4.82281883653005,11.4480057841703,6.56824725330791,8.49601741040927,12.5360594153777,6.45868665194268,-11.8271181921408,-16.021553454223,1.30165047717302,-4.56335281958673,-26.9465439483494,-19.8880838098749,6.84669224694675,15.0927146312378,-7.29903164303747,-30.3770428346574,-2.11887162376217,3.4427911348552,11.6883470338507,-6.44180214129569,8.7922514846506,14.5962375769987,3.76714580734539,-4.97954763739922,-16.164527931555,13.9445834869297,11.164243168006,-13.3658670163341,2.36529911061252,-7.29664566488088,10.7249876012652,10.9319048411052,12.3205256166936,20.1327067472966,5.30877495989916,-9.39481561222173,12.4079133299113,-0.0273953193493067,7.01556039611642,-3.62646824449803,1.12093491220616,-20.5059470344057,-17.3442230903775,-8.67088216685917,4.06488074683965,10.8726949275216,-15.7176360534029
-6.32721571398678,-19.8876000129915,5.96005942003009,12.8548349941665,-11.9687540285382,-10.3924759705281,11.4981397378986,-16.8421084007932,-4.45693696871165,-7.77557536352967,2.08281292892268,11.6362676360211,11.5873031572407,3.0685869074326,24.6166238798504,-10.6843497327401,-19.2945303816561,-14.1461616471349,18.2103962933662,-2.18766082023633,-5.69428349911578,-1.35771907734858,16.6228331480415,10.6790521142352,-3.51179246901157,-4.88287365403486,-19.5347151466508,3.69496385491159,15.9062958726616,-7.29012448800054,11.0547014698955,12.9589101249298,-18.2267212665864,0.743637181492576,-13.997572616889,17.9482749321988,4.27390702989856,15.3744576789821,-0.771757867106055,9.98960565150291,-6.35764869830385,3.87281998100167,5.06567950154246,2.39340885307759,-16.2696536898113,12.3727443227356,-4.58327314955439,-0.370890522762313,13.9006442979406,-17.0300106251459,-3.84477543342058,0.413511706913043,4.83830383797231,-4.25145200497214,11.2761341325211,6.34909372525496,7.58174684822271,13.0869004299096,6.46675162620742,-11.9915813296825,-16.2448878712313,1.5705108675817,-4.92089227600826,-26.7677333178798,-19.8484796914646,6.52364913353501,14.6102121405384,-6.61459355688698,-29.3953328573375,-1.88298898868935,3.44488715135955,11.899771894898,-6.44488789073561,9.23452782755517,14.5787316624788,3.45076776304807,-4.98179538025643,-16.3932300474269,14.0490323437716,10.948568417622,-13.1910352824672,2.38636643115775,-7.41569347398255,10.074761948698,11.1511094936543,12.4899036552519,20.0845665387877,4.9990553497172,-9.95725568163448,11.9380428939886,-0.025566506671706,6.69920148491131,-3.78259906093947,1.61036353080805,-19.9293482760937,-18.0802168019642,-9.44313200947424,3.73582517745734,11.5475123345693,-16.1568877679802
-6.32491224676462,-20.5962063567587,5.5229308653832,13.006067619395,-10.9620958490674,-9.54176371566846,11.2867497061881,-18.176083129224,-4.84743785376759,-7.49335164054499,2.12033586793221,11.5259380321553,12.6338274664067,3.22547509904286,24.8097813208111,-10.114651124855,-19.6794980888307,-14.4338593085275,18.176251379322,-1.38390598150048,-5.58438487426691,-0.902051137605839,17.0328543654506,10.2853891993413,-2.80942676818158,-5.60239504136366,-19.4834603985566,4.0550931251599,15.7282761767605,-8.26307786496982,10.7773102817536,12.7375824524574,-18.0609166326184,-0.0206360624442924,-13.6823310047265,18.3245192180683,3.97466569025556,14.6942301082759,-0.420051255721427,10.3573845388198,-6.45951678096544,4.50576826248865,5.09201987864541,3.28268262236905,-16.5493020608036,12.544986424537,-4.59506922204534,-1.33100130137364,13.6680142471376,-17.3728166305047,-3.83699783956786,-0.542353210451698,3.93335434552443,-4.75406488544172,11.7220935733653,6.14436698962668,8.07356914184946,12.6704063351108,6.49443836801902,-11.3727943412832,-16.316693414031,1.68166440961841,-4.60288250103695,-26.7418280019656,-19.7382511950991,6.80128301636337,14.9948645443382,-6.90251966718715,-30.5329414780581,-1.79203792739412,3.04296882081267,11.6629234991209,-6.96070303244687,9.05866574718485,14.9416129920828,3.43514719812008,-4.66012723463232,-15.7320185873156,13.4014731001775,11.219267005238,-13.41940476525,2.41340328582159,-7.16491402024658,11.3980995902162,10.5382738608875,12.0236072278626,20.2296828472299,5.25425855012834,-9.40710724382362,12.3491420237917,-0.2181090137248,6.46827252277589,-3.24075214690752,0.235199712857261,-20.6928187966713,-17.5164993728187,-8.83064246701927,4.61698631286545,11.0801948834994,-15.5866903786151
-7.12050117725278,-21.0752618447852,5.95678549556277,12.721936427803,-11.1196128719087,-9.27606076078573,11.6360300440224,-17.9104081802471,-5.56704748498227,-7.1927638710318,1.93714097667632,12.5583601997606,12.3043670265371,2.2083710409841,23.4585585946687,-9.44585239369019,-19.3188493575364,-13.846891404519,18.6025508051101,-1.34033910258911,-4.25881128760608,-0.246167260040682,18.0906940094876,9.76951078440564,-3.07707613918237,-4.76338669717022,-20.5240944520156,2.81325557503275,16.2315622390327,-8.57487497566994,10.7545353223909,13.0495706200983,-18.0117832068643,-0.461378596117236,-14.3067480608559,18.8399659444678,4.45968462197413,15.1524430645183,-0.809526534155348,9.71072953393466,-5.90096843341154,4.39371133892366,4.60077569581595,3.32387066406753,-16.4470416591935,13.5152684268093,-4.36850327290312,-1.00139618336973,14.4721402164145,-17.6374705356723,-4.00411141896898,-0.896149132823457,3.7874457076537,-5.35830030896899,11.4809564098815,5.88469539711207,7.89950714933668,12.2700109635742,6.80165455997185,-12.7422599478539,-16.4894275298997,1.20152509926568,-4.12419767226283,-25.422684410602,-20.1965975902188,6.7239732543236,14.9809566374134,-6.81784051813248,-30.6105571678292,-1.69432968398649,3.76963902979402,11.6727290149427,-5.80470123773563,9.27367297910908,15.0686295767024,3.00405643044687,-5.64867269995682,-17.2962951909494,13.9499178307271,11.0788061220878,-12.5308103279826,1.28486726894955,-6.85042621384498,10.2616462594072,11.1425781908135,11.652868709225,19.6911484062433,4.94613765098294,-8.80600111027468,13.273296867484,0.518182857669791,6.37365977407787,-3.57043753170308,1.71040270139592,-20.718329355967,-17.2594510998405,-8.90130652325624,4.33070754885478,10.1412224303994,-15.3910110797306
-6.52024965570547,-20.3645241727649,5.37569824747584,13.4699631668383,-11.4899068577037,-9.88564729189989,11.6670568459562,-17.4965457801907,-4.82855167625891,-7.24366762852576,1.90170477508962,11.8094331439586,12.5593803039179,2.741561461103,25.3320640738181,-10.1562167716602,-19.4238990863764,-14.1683179118066,17.5178078931072,-1.57900972898375,-5.4198526856183,-0.302169281185373,16.888535536077,10.2139851654511,-2.94637051833525,-5.09752020834164,-19.9211731833507,3.71114190996006,16.658027860415,-8.41383117189801,11.096448439859,12.6033024651382,-18.2145935811281,-0.104218805652475,-13.9648724455457,18.684459506502,4.20954860675141,14.8818951148563,-0.724966364921655,10.5790281771593,-6.42523611774144,4.17760918714852,5.26788882988078,2.83823367810367,-17.0079346405202,12.7367741940332,-4.71558283734046,-0.74620276565691,13.7414804578817,-16.9439669094603,-4.42943346181649,-0.449306218646316,3.53629665129528,-4.71898752818989,11.5702029341009,6.26250041926845,8.37990949177223,12.8011732502458,6.68249817823255,-11.6797947146046,-16.0000107463853,1.32274133861068,-4.05045604551385,-26.755462027888,-19.9089221979058,7.60225719264131,14.765944730359,-7.16616595206108,-30.9450691153991,-2.34659409378429,3.12000544643158,11.1275966531712,-6.75623605768621,8.916800013988,14.5332537862812,3.28012130104983,-4.95012516282507,-16.4088574365487,13.5329112998584,10.9370890754845,-12.7772184888768,2.94172915040073,-7.10875292497016,11.4173195773321,10.668444650426,12.2605445915278,20.1075871415988,5.32800181499765,-9.27150464340998,12.4216188212974,0.0660872749578093,6.84677216545047,-3.69755258785542,0.972933338313601,-20.6187396946028,-17.8861743037875,-9.13908407653547,3.95687671094314,11.240208271999,-16.0929787546519
-6.33438978199917,-20.7416842959092,5.58488527756653,13.3562849137628,-11.8768487013966,-9.80017541264312,11.7394097604945,-17.6540653498899,-4.9806205825596,-7.42540273505953,1.81212206695466,11.7772794179584,12.5307673050378,2.94677664116472,24.840479541743,-10.4039969547683,-19.5310766927855,-14.0967518842344,17.9323205495906,-2.23164938520748,-5.05637044221027,-0.229885871437754,17.1081073481732,10.4604961193014,-3.59919629789358,-5.01951758659938,-19.7386416887271,4.02945972071788,16.4183703281541,-7.73580068889996,10.494160623104,12.9850358694277,-18.6396523246759,0.174812422258116,-13.589059457308,18.7237189382709,3.8593973742894,14.7456548015598,-0.509313714309278,10.6728320886797,-6.54873514252039,4.54564105818241,5.26756899493807,3.19140627355449,-16.2730083794686,12.5958921382773,-4.39413420100697,-1.17891992112738,13.9848443180054,-17.4874206939573,-4.27093236509992,-0.171261991315579,3.81926279270483,-4.34067167567335,11.8536397608418,6.26705990182239,8.22060838058926,12.686817511132,6.8046886103871,-12.1053762745666,-16.0001517878626,1.10945116265677,-4.67914888266834,-27.1162915741616,-20.2957257220157,7.35421683225899,14.9567139962934,-6.81858096309705,-30.2959777661651,-2.11158855441902,3.43160241589045,11.3703156699624,-6.25516185121477,8.71017393133662,14.7737224268803,3.23512372941975,-4.73840492760141,-16.1315480326756,13.2989436091062,11.1871967915882,-13.1939005676734,2.26975157734568,-7.60458593023544,11.3344058011496,10.9522764583988,12.1009008389735,20.2406647011136,5.05047234119893,-9.47022985479883,12.3588708340186,0.0346974309492161,6.83640180629377,-3.3633855093331,0.964459260337243,-21.1555632043289,-17.8807000208882,-9.37711907965246,4.19598715556788,10.8236910203587,-15.5672159177012
-6.32913471255969,-19.5906645611837,5.62853026637887,12.962907286952,-11.5833932757023,-9.61990210626379,11.6674832464016,-17.4298957719926,-4.53579073496163,-6.92540863215806,2.21513781773761,12.4900977483363,12.4709509311273,3.06103480535979,25.2899817653897,-10.4906985545023,-19.0131913288338,-14.106571555058,18.0601880694571,-1.57429916664923,-5.30825087314876,-0.797878380201198,16.7610167195908,10.6517110291754,-3.08819423596668,-5.03256922918145,-20.6370157210123,3.7764149913675,16.2548768715842,-8.14330643777055,10.491076252243,13.1315554395323,-18.4116369158786,0.588013127004632,-13.3842952703242,18.736945807972,4.28661446924003,14.764349345315,-0.154288698968025,10.7701788230778,-6.67084554134054,4.37340798114746,4.8633213961284,2.85962717593547,-16.6567958204498,12.0002203928928,-5.36954295774816,-1.47329626603245,14.0574435310981,-16.9961584516737,-5.3942681476999,-0.404336288277853,4.33859022129665,-4.99939700593361,11.8275498688458,6.51945675072702,8.30718235357709,12.7637165790002,6.53578595727126,-11.8501201932047,-15.6511240457288,1.76927576724616,-4.69572264979269,-26.688632403086,-20.2828247966311,7.00858962422874,14.5707206127382,-7.18015531088197,-30.9220889214765,-2.12541215685347,3.21566193220583,11.4795140180383,-6.94335292409602,8.38448082049911,15.1051773334688,3.48162758788407,-4.90494992497545,-16.4107319698191,13.7091027376606,11.0584057023543,-14.0435807694747,2.24472127021906,-6.77508140309204,11.1799185054595,10.8127060889394,12.2058621972402,19.8155329946719,4.35185223611724,-9.46688160640837,12.5766678865729,-0.258732714932709,6.65352892951181,-3.4990289328916,1.35838912764432,-20.5121785424993,-17.5555739032817,-9.64538657110629,4.30959881980196,11.6661488618613,-15.9302636938213
-6.27103251982943,-20.108225945967,5.22076695609312,13.3954422277182,-11.7347750304908,-9.80583205046709,11.9734442529317,-17.4662244551884,-4.81253682707214,-7.21496814895291,1.98052325482522,11.7181229502489,12.3302724540304,2.82837334419391,25.1857627328636,-10.0169755641362,-19.5607545787951,-13.5534149785592,17.3208933042012,-1.44628339042235,-5.09675756455798,-0.951999218236778,16.5406304190127,10.0850225529489,-3.27261609962694,-5.33262190544731,-20.3554269857648,3.79539183934063,16.4351201738475,-7.50447975222779,10.6818968138813,12.9132648511526,-18.1881645595127,-0.225477219518003,-13.8771276083677,18.6962607826998,4.16428216429816,14.6960555682266,-0.335241676029747,10.4154103642102,-6.36586721002095,4.35382806701584,4.77400379591445,2.9641527329934,-16.4849690499832,12.4662770341197,-4.63457301611369,-0.837386142853388,13.8933004713294,-17.1055262036995,-4.25167538837227,-1.11289641844305,3.7666245665441,-4.96931733106441,11.3818198817122,6.59530303910204,8.29963851671876,12.4856599858572,6.4042622483355,-11.8616323490018,-16.125337164662,1.65623406478924,-4.81289752965457,-26.9763732749268,-19.8209733448388,6.70233354439325,14.8277668714281,-6.75340145937901,-30.6883343578563,-1.61118460866528,3.53117511146481,11.4139340387625,-6.44188627030298,8.55896372849646,14.3474605469762,3.93870864970125,-4.92044531406488,-16.1512766764721,13.5737420293558,11.5022536929846,-13.5676568664971,2.97042822518066,-7.27789508294659,11.5508598863127,10.9306628690575,12.217276807904,20.2786774085443,4.78765459221027,-9.33186284731217,12.1168011631915,0.630005814519915,6.64113371320514,-3.45654480003354,0.518011251005292,-20.4867812159979,-17.4405402449066,-9.15510147855713,3.79179131103218,11.3409179040814,-15.8153288451678
-6.6838497615668,-19.5876606090547,5.28667988504055,12.8793542448069,-11.6102255567706,-9.93639711581193,11.6377470270947,-17.1322973732386,-4.59924633121321,-7.32525243031198,1.54275432974886,11.7887908413035,12.153308005753,2.59081960051149,24.6378527531755,-10.5406386078188,-19.4967905232297,-13.9774863421304,17.5333756702405,-1.86735473431543,-5.64104758436263,-0.0211890434334158,16.6654854372478,10.0054053739279,-3.52665996006372,-5.06138577353272,-20.1094018164522,3.90940917351089,16.2681331141671,-7.81034808655203,11.0181761185308,12.5866295798445,-18.2034077405735,-0.0209069515745963,-13.9106697893082,18.6729165005287,4.35587844478833,14.9012289984209,-0.269442714889761,10.4738164927726,-6.46590212659198,3.85362862308371,5.28596972218962,2.89360520395987,-16.9612342734029,12.721154632985,-4.95538117229904,-1.3092596285088,14.1446214792482,-17.508752661606,-4.04452484038914,-0.564379641407418,3.93967533413688,-4.62145631640944,11.8871603570378,6.43974756843118,7.98072604534037,13.0589554410716,6.84641182401943,-11.2443909730475,-15.8463991279872,1.31017175983543,-4.55151255539428,-26.6750158714611,-20.1348122000521,7.0207684340477,14.8895731216,-7.40632872253037,-30.3825470503881,-1.72365316946304,3.26552457357078,11.7521647270252,-6.78800902144119,8.58621415662261,14.8288992503914,3.69628294053099,-5.02774481556998,-16.276538447387,13.2698074460125,11.3477604793787,-13.1232756742412,2.87021482742487,-7.12675804881798,11.0108246850131,10.7327623577376,12.5804612163648,20.0689802893633,4.71882525912112,-9.49096212201838,12.7605571652238,0.0427186622029114,6.35856687812505,-3.78927822898621,1.37046308246669,-20.3308191530423,-17.231073945143,-9.08767927258167,3.97077545387917,11.1474654638116,-15.5598521462952
