"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
-0.551628006182829,-2.56245757913464,-0.347241698699954,-0.671917216403419,-1.10060160504343,-1.36955375743023,-0.11805541695935,-0.299405302659703,-1.14413946006119,-1.9325418487746,-0.439335700146383,0.367767328830788,-0.542613725745581,0.792538459529796,-1.80582909147482,-0.573735616512908,-0.372164597257438,-0.956094597261477,-0.0607160211816671,-0.705928085458151,-0.525109960192685,-0.954778869237913,0.0760371635695801,1.38486297836934,-1.13442394031063,-1.01609251367753,-0.426733389295927,-0.361010818998582,1.40156134644727,-0.371389825446815,-2.21344130969612,-0.367021361571274,-2.89709270935527,-1.28644448584718,0.740058883751676,-0.80333855746156,-0.532262661597165,-1.15248583899287,-1.90789713412137,-0.936295985666538
0.55778209812715,0.475297045504931,0.240647098684756,0.778769246677814,-0.0219288320898818,0.116814194622069,1.36502591408925,0.693750839813458,1.1651663486309,1.03498464223822,0.753848190808279,0.383537929476216,-0.368513152067393,-0.103036399431589,0.695274401628017,1.58426039827872,-0.671821699333078,2.09014307311798,1.27085252657344,-0.752867075985572,1.83860052905894,0.0086247583269763,1.31211692602553,-1.05335462913118,1.44525964601153,0.00093890341394709,-0.95914946834474,-1.5181820940434,-1.66485484191989,-0.469018060222251,1.69677210294948,1.53545204418892,0.755327597162903,1.0751473557676,-1.13744564715228,0.202311074934809,0.0700713474682803,1.80254612531644,1.04307164743383,-0.34212847090288
-1.17346685330911,0.202855618256209,-0.962997052768511,-0.742741852819983,-1.69859313203229,0.644113966695755,-0.737773071468895,-1.26053941215005,-0.455353188644167,0.333848020950734,0.605751904543747,-0.364418107466488,-1.44194088810671,-0.563908501578382,1.00686329910645,-0.541821795025268,-1.69314747910481,-0.185417054667486,-0.167598105754587,0.524918822006454,-0.967539544610466,-1.12896278969497,-0.916770197667898,-1.93320268567393,0.186463380932436,-1.04771580907622,-2.3635533463199,0.89611100340453,-0.651400034433018,0.765447138977257,-0.283434579801035,-1.93937847639123,0.0387133910233008,0.381719706396981,-1.32572122001088,-0.885452258542454,-0.759887334692406,-0.0907322241232647,-0.824982927233286,0.144206316726551
-1.5031380720298,-0.202898064169567,-0.968337991070375,0.441078929498816,-1.06304714840075,0.229294463713521,-0.265980579058907,-0.0995047846205313,0.710953437759048,0.722551265489394,-0.0452710734994942,0.30073112980568,-0.0884009519511336,0.367030672676883,1.83460046442754,-0.84010513121497,-2.07809071086507,0.968651588471812,-1.38635534529291,-0.300701378246081,-0.665390802426362,-1.63735743389634,-1.64857611694249,-1.51376700086219,-0.624264332827982,0.359554376672755,-0.673272900823728,-0.0187391738095636,-1.11140955133388,0.257789801466221,1.3701511521741,-0.494991398032172,1.19967600139431,-0.526050976702269,0.158283156060776,-0.0476939627681557,-1.55262103386958,0.711545418048457,0.231435191923602,-0.679400819661921
-1.77847476405919,-1.19133950056099,-0.428011119050848,-0.243923881883242,-0.897366651003638,-0.437832237807246,0.16131755068993,0.750439037282632,0.342715368395561,-0.149880360712605,0.453639129152884,0.095411830408546,-0.926351570196085,0.644108756527024,0.606261852688997,-0.94532110687,-0.84300198411614,0.0972227879841679,-0.938711242754208,-1.46364589345737,-0.151902248100842,-2.7498567793677,-1.57943478293969,0.50029236871936,-0.0216405829740304,-0.881506533083223,-1.1907250493662,0.476324722363162,0.305879062907397,0.166812823920122,-0.488700847897702,-0.347837791293797,-0.80324333661249,0.0679594265988733,1.38411123009298,1.05061087151897,-0.882171710528475,0.811750423817228,-1.65786544214229,-0.437651047153024
-1.19239508961141,-0.633916221024936,0.108245582351341,0.080371915327466,0.240942460257037,-0.642291566824914,-0.591265900130878,0.0174345050551488,-0.150144126152532,-0.491310015841645,-0.41265485285428,0.41593386202479,-0.490238497684579,-0.482968501328686,-0.597454043107973,-0.112336688542131,0.220867515118959,-0.525227760348362,-1.05059057041118,-1.16033316431188,-0.397547548652906,-1.06721994954656,-1.14551716715582,0.233728199194922,-0.532062021653267,-0.0703746946096332,-1.28836943604708,-1.15573587836873,-0.635250751367297,-0.789616072017542,-0.145968078594983,-0.595679925433775,-0.0896481397778122,-0.578253988761389,-0.803919433895907,-0.101784146763077,-0.284946699200103,0.0483378568555208,-0.37857285493763,0.55233761296842
0.826742031044222,-0.479697084923066,0.269823033470499,0.683681352359086,-0.428716277765593,0.213177284069198,0.93332664377878,0.586819083220832,0.430349883360401,-0.469278902860249,0.125929509980145,0.660881810118072,0.619283809921157,1.61181505169764,0.664209723573066,0.365558970798732,-0.416938009420421,0.803454455901077,1.03978869411962,0.994404304479843,0.51669047146083,0.618219729097732,0.979146090124823,0.445220100002415,-0.0698510689228543,0.42410503100919,2.19616589889671,0.732826956720596,1.65051727964432,0.464025205323207,0.696685349950937,1.05962971048033,-0.118634606439749,-0.134849557169073,2.17920178230538,-0.00455313047189737,0.00123454591699504,0.573180160407649,0.561565678563842,-0.295280176949421
0.159382386626958,1.33684829305704,0.154210197828794,-0.233478621854755,1.23686856309264,0.539616174544186,-0.765705787571617,-0.103332870676149,0.281731512774433,0.552248418855989,0.985511530285889,0.283765878976384,1.17524306350896,-0.283598588493107,0.987281668695179,0.0775465751872139,1.6041319886771,-0.661244131907367,-0.277412107109314,0.652828913237445,0.31459292902934,0.930195530277766,0.293851077211457,0.779141083289173,0.617750095513739,0.67256506432023,-0.202070463273218,0.338703613784554,-0.419171290012822,0.900630367734614,-0.36299010558875,0.281194922667955,0.570495569213948,0.240874091577383,-0.699081136668609,0.86157876407489,0.590430239581246,-1.07109487068138,0.263703112649173,0.509991833380537
1.13602238528175,1.38017240279688,0.292825506436755,-0.823381889046907,2.10560077478611,0.532610168821695,-1.3424626812299,1.48014592138604,-1.80411953288105,-0.103715784582963,1.70256791624749,0.238351430212048,-1.61011852732871,-2.6346267341237,-1.32667034463814,-0.818132344172403,1.41995364469684,-1.48320217609155,-0.599155978065522,0.988660489111684,0.00717932125829213,1.23399404716667,1.10403568413823,-0.636159490373109,1.53560700126715,-0.615849878009417,-0.700756753120007,-0.737047009965768,-1.5154764392619,0.0762833755608309,-0.490283332744073,-0.494462086028478,0.312057732729873,2.54623346886271,-2.34652492921227,-0.854560953387175,1.44293255266704,-1.59090456754948,-0.898557363010385,1.46851408644521
2.65058231188825,1.54488915151997,0.491749784953601,0.605359492930268,2.22838105185591,1.38187624351516,1.65296134551473,0.909842853671296,0.82023162458002,3.63227143050025,0.344331392609415,-1.02869030212856,0.778804964926935,-0.992339479328997,0.507137137823368,0.69481998763886,1.83975508468888,1.6117604688634,0.641381697952043,-0.00197789665647423,0.78553487804188,2.06234919021558,0.536493654368162,-0.36718945999879,2.01965192140014,1.75170821881278,0.450114604427545,1.86542872755491,-0.574141623708856,0.990696163388073,1.01887797595473,0.261994142523244,1.77515733496979,2.32463627324901,-0.214141497334606,1.09278075731249,2.48185396648041,0.660569487551676,1.1931399506953,1.43515633147419
0.3501899242913,-1.79510497061614,-0.817913375526828,-1.48203975751916,0.915602205856658,-1.62271084576995,-0.207858759331641,-0.210698420354562,-0.739391935704201,-0.750492432061555,0.214852429243465,-1.29631039381698,-0.79842889556161,-1.24528011612642,-1.0162129774128,0.0691481408297753,2.28907972687044,-1.52509275563289,-0.0586923197969314,-2.24921590249855,0.720918702607878,0.365994522851221,0.436795838340042,0.964776459962476,0.850199980455614,-0.640935242520421,-1.65597582155543,-1.06401752268221,-1.17725362273893,-0.595890850495151,-2.6338799190887,0.33833401957432,-2.70406151959599,0.0288294049010526,-1.16768815783809,0.347595455597507,1.00462001029495,-2.21671120155744,-2.10834537546982,-0.398189503342841
-2.351699775021,1.58834114513641,0.325783310535572,-0.267074997850921,-1.39069987395148,0.578725167395269,-0.388676896261471,-1.02685339041752,1.17262359294258,0.537846467246445,0.198130202384189,-0.0790198830587288,1.0383727119832,1.10176969375687,0.990599420538876,-0.228969924884996,-0.953684080905195,0.0701338406390225,-0.266609623000315,-0.115998754063077,-0.26569478423831,-2.41880301841033,-1.4014510843225,1.09189840558734,-0.540107165803384,-0.911986611308835,-1.33080945822112,1.09672970912037,0.711279029847418,0.667414442496806,-0.4135758988863,-0.407164732273249,0.492849565144854,-0.804344891341197,0.503995541632884,1.92158287833555,-1.50140532488071,1.36508495071411,-0.0620136493737459,-0.889564154958816
-0.0450496136207081,0.322807404771514,-0.255466141669336,-0.387634448085344,-0.115209142886486,0.407308475468819,-0.271058082063109,0.245534484403795,-0.199752185574907,0.0254283094268723,1.19151328098425,0.174083958436302,-0.689743711556729,-0.272801353026193,0.757615216652103,-0.153312034009934,-0.0608576629916266,-0.184346631715322,0.209938677816104,0.491099153427783,0.240120333290836,-0.094209412363941,0.356946626398105,-0.465322764878752,0.876744402142573,-0.492945196987443,-0.721511009907326,0.357998380384781,-0.297204291678125,0.658502116184915,-0.168996508350184,-0.168329050070724,-0.11370336155602,0.936349778066907,-0.372098431337647,-0.0364405626973478,0.143072607011338,-0.276346012949896,-0.59273861676373,0.262573902024795
1.34376650088591,0.352963160975995,-0.66257917848696,-0.487489284935108,1.25617135039996,0.204372520490678,-1.02864242475199,0.537813307137232,-1.74155604974972,0.642147294197935,-0.228162275433698,-0.378323496012921,-0.0575249580531552,-1.78939758705942,-1.60606845289538,-1.88076577432726,-0.172958587623116,-0.667648654954746,-1.67587995797402,0.969759737709135,-1.33046191845484,1.34571589576487,0.162038439495679,-0.975573298467143,-0.520123679691511,0.546230995316571,0.799488624186054,-0.134941013755453,-1.21548061947861,0.0486873987302084,-0.343246780117061,-0.76933655904784,0.417624300496308,0.606791484815009,-1.3018417687866,-1.4539015619784,0.324004345305018,-2.15559431125002,-0.281025539158329,-0.359414079703349
0.151631059241598,-0.703950442622118,-0.586668811695791,-0.325507443599884,0.131317918783771,-0.317741919879629,-0.0859370653251403,0.296505462375836,-0.170869674292822,-0.181104940872848,1.68521509480007,0.785407648597764,-0.987722081047193,-0.596967888319302,0.724506557444841,0.653685353374016,0.233853396050049,0.181487852972875,0.460945673875255,-0.419290301460024,1.11097951336248,0.19396669910427,1.1835939819991,-0.666773345195328,1.40287215361104,-0.33831479154617,-2.13007608196178,-1.35035864794798,-1.6540817693829,0.266454498012015,-0.304268060914031,0.473694389352546,-0.910192808005157,0.839320781846973,-1.87427913222223,-0.59847623049502,0.310206238476167,-0.809267884128368,-0.798096717776893,0.100442144528432
-0.651494068314482,-0.245677912929184,0.0699775625556173,-1.69238492819387,-0.064823956052726,-1.66279949186808,-0.920910308672143,-1.89530837958558,-0.477391383642803,-2.11692575800998,-0.445455860382643,-1.35878297302496,-0.12866965972177,-0.891694534249493,-1.67492963953946,1.19795412244437,2.10711142767185,-2.2941130884738,1.05687292355618,-1.57807564036172,0.865820747875069,0.322551064484699,0.959575091987956,1.56158743671458,0.0403296343895652,-1.66731324178229,-1.81200006494536,-1.98200580330716,-0.642379590866511,-1.37314659216936,-2.87557346406413,0.522581666531751,-2.58456709383972,-1.26317935174882,-2.08721304628375,0.456031483626702,0.123591527582708,-1.58232659139392,-1.07429236601476,-0.83401441742303
-0.220813564636595,1.86774247807727,0.870063438522676,-0.241055516284607,1.94838286351614,-0.0976019263896996,-0.190645276610596,1.76738834623092,0.272227683602545,1.21161297609427,0.253484691292588,-0.309126798573791,1.36089308633108,-0.729650238508651,-1.6976681780134,-1.22192325170645,1.01795950449613,-0.112008159496887,-1.56532757540115,-1.11393753725974,0.448468644983167,-1.08225985006191,-0.2630566047315,2.25795282469389,0.0827683920188863,-0.18586345031829,0.335517616951468,-0.587841894001929,-0.774470539415289,-0.413627756020555,-0.572217027266777,1.30408216204837,0.579307544735367,0.704158214342578,0.0630322309483425,2.39127901784775,-0.0920973283724659,0.255800851905593,-0.310829965077185,-1.24987698320269
1.18844569517004,-0.811104631653075,0.515458211259387,1.50026765410761,-0.735150726050545,0.311890488132247,1.06707909099585,1.02478606244165,-0.549670525287448,-0.650897665881256,-1.88664055591827,0.258800840685664,-1.00063266343049,0.617668587645944,-1.13072604750923,-0.303697306427432,-2.22745043133594,1.22857593496858,0.314961778932781,1.26833150682384,-1.03875698008769,0.552109543088458,-0.113494458127641,-1.75537576471401,-1.31381467554289,0.502808741269846,3.60040444296122,0.315592956267909,1.64155564989052,-1.06607210331217,2.56435331370111,-0.31781980449484,1.35024155199987,0.0632838417293063,2.30883151455997,-1.99798795748237,-0.222353970270223,1.88552779218598,1.49582018702367,0.557163356054206
1.38873335880137,-0.475107765050243,-0.51109538715399,-0.604096409466812,0.128376865322462,-0.88220281100965,0.469391629665305,-0.619177982664801,-0.632932430537613,-0.675660733295739,-2.22481894909455,-3.13810562911063,-1.85446857894183,-1.92661609084168,-1.28270663976256,0.41363933717466,0.423956075947221,-0.634289545524795,0.775625433136681,-1.17457685481231,-0.0682297971634912,1.5115368575362,0.0797968898164372,-2.22846356460481,0.12428742812613,-0.556016997212183,1.51920806098266,-0.823588967041729,-1.12172349226041,-2.1735286495808,0.45364811975642,-0.0568408075697189,-0.0126439283609556,0.364202404472422,-0.319473521878911,-0.959947460308326,0.744140375488462,0.102787667271424,0.432314402373285,-0.00849319400045878
1.32396871749215,0.909001472770007,0.241404152163612,0.789613959499042,-0.369385152097808,0.813833052867219,0.308100499141552,-0.695084016030775,0.619842632851833,-0.924083293906717,0.395208139267277,0.345084311601213,-0.367338259250184,0.331054583218958,2.20844180237429,2.18280644721901,0.0428136514514866,0.50866957288479,2.44670955028285,2.074949378096,1.11980614903082,2.63535537818153,1.93737504452315,-2.13615833845033,1.01895693212788,0.545712926211258,1.65009104143403,-0.388765881937613,-0.0225382624555444,0.0284069961212765,2.29763105907214,0.859504405211588,1.3969376715901,0.423589065624827,-0.267724244543602,-1.29437297542457,0.591518140836521,0.669965732086666,2.24893759911475,1.28878340943329
-1.69456146777965,0.0135610593468335,-0.690863986654778,0.0678531836904877,-1.1230786415886,0.640726653397091,0.241027243477552,0.278323097071063,0.8501247137749,1.71022668064419,0.826218731744063,0.26140513184185,-0.105366362447891,0.667466116241903,1.67288683247869,-1.10518821169936,-1.76726165979084,1.17737480769966,-1.19360218738531,-0.633446232540728,-0.488735229990288,-2.66333551038723,-1.84218792317357,-0.365983461528519,0.1167106548045,-0.19665883285306,-1.84028971483485,1.41651705183699,-0.285627870825357,1.19755277445437,0.279877805979149,-0.844166723771932,0.539262835475286,0.346996137798165,0.650715496357247,1.09566195688622,-1.13061278452996,1.10554542007679,-0.852468580565129,-0.585245761166461
0.136378095515312,1.50169263276639,0.270369481514282,0.16219083989043,1.13042917844475,-0.0921519893040314,-1.3828437087547,1.10803860008283,-1.18935486556798,-0.36372564074072,-0.351675868179024,0.561511691329948,-0.0842157130175902,-1.77335762188078,-2.16716393869023,-1.28931627766921,-1.07362922940273,-0.330754086563359,-1.75456816159429,0.688553966793449,-0.643695253224015,0.248486143132351,0.382838964720249,-0.904204565336499,-0.955802253640637,-0.126920129136386,0.807035078401289,-2.56823224154397,-2.07603526107412,-1.38128069197251,1.06202535191792,0.363135632135047,1.46977791200167,0.245098391697735,-2.01944616383109,-1.2113904455347,-0.892522902049364,-0.505835279749313,0.78989728724858,-0.864997840752256
-0.604510318409971,0.667975852278248,-0.326697689251121,0.323660341834965,0.318653800963473,-0.10965767814719,-1.19107378229876,1.09982082230389,0.804233674114738,-1.89549589689315,2.47182089205832,2.4151100333592,1.39053853981825,1.34736138364427,2.85496056819907,0.183111049445957,-0.0726769114761923,-0.163337387731573,-0.0619641450581141,1.53162026662852,1.71811993273391,0.522254151611249,1.96385650343585,0.55054531338543,0.430005092824052,0.348224573038423,1.32118405662208,-2.09523666339844,-0.99057131653847,0.705249408978789,1.02873848948159,2.90029682342006,0.29362486378054,-0.502940940173482,0.261555341706975,0.41687163710736,-1.35052049895246,-1.13271776267877,0.563181865026174,-1.36853296479015
-1.12422586931935,-0.0622110579462352,-0.734336650001762,-1.14040117034098,0.285192025098793,-1.3427569068229,-1.11370297191319,-0.334080310649154,0.308999141004703,-0.874188802897203,1.32845826153065,0.546053979781792,1.77952839798697,0.263629745635698,0.133846147796365,-0.234681788920178,0.77123248569565,-0.850280242858848,-0.708738887342811,-1.14044000260962,1.29468318932457,-0.629807697482789,1.14985462407606,2.16217059157362,-0.0766436763980612,-0.570204835418979,-1.62389253778622,-2.33008635928159,-1.78142191555694,0.0655916646228394,-2.17470898220745,2.08002700704081,-1.96159579042734,-1.39395262579607,-1.55164556357061,1.31689790213941,-1.28204135214852,-2.24242650266831,-1.17356713289547,-2.89193009141989
-0.169071375188539,-0.110994857608955,-0.499922045154395,0.514265077858736,-1.56940326906362,0.253668641164927,1.12519195538949,0.0502363057830795,0.72973650780532,1.59759633645095,0.393665901458819,0.899409132797659,1.29727335221727,1.42672090134902,0.0853367041523874,-0.367033281090502,-2.91566977782502,2.51093507105174,0.0189806529747874,0.0905635932493078,0.283756265197462,-1.32914781915955,0.601645905689228,-0.00824738950039448,-0.532138491817985,0.0122043467453407,-0.726745760997722,-0.009737008834331,-0.29721197285087,0.753191293435666,0.369645398859256,0.836660954483381,-0.150514916233311,-0.49425899625849,0.0411543606736765,0.0641701534059629,-1.63686710289226,0.896836953729285,0.227235086058407,-2.70626894606047
0.59148118028569,-0.58566062456661,0.214780289864256,0.834889053513439,-0.0509883205989937,0.282912787887541,1.34500715105534,0.353696497094977,0.238123403532325,2.1322820448091,-0.797599006923666,0.357465434417608,0.919103906939618,0.584383871125216,-1.1711957707808,-0.359907430797161,-1.00638480709091,1.83411411426679,-0.486366231618084,-0.501095967949142,-0.578381363812728,-0.575957934499399,-0.581334366512831,0.477830416468611,-0.637016247684501,0.953353374800751,-0.259703167170023,0.946671766298814,0.589990034364085,0.363260485735871,0.204502064398311,-0.474468058163743,0.23107485686482,-0.126891122284791,0.460840225342127,0.00303722673855911,0.103140219387791,0.901367144191579,0.279487590379748,-0.386635998786344
-2.11671490870429,-2.46207854993236,-2.19164912915331,-1.12944687995065,-2.73637597642414,-1.5914277345231,-1.9716403488008,-1.42615037193984,-1.21598053752783,-3.94155634121114,-0.73287828432066,-0.475583774468605,-2.02731653266253,0.12931468483408,1.05017686300897,-1.29322828518233,-2.4923353214047,-1.92207571111905,-0.915985004143298,0.0837462833240694,-1.23727957276581,-1.09360895413696,-0.84015225212098,-2.33499829429945,-1.83825500134423,-1.56536652236442,0.363613863355584,-1.75019488933545,-0.784967962938612,-1.12866462893649,-0.377214504490155,-0.630664098091267,-1.60977250927619,-2.16873363790155,0.225340538728359,-2.27730989060841,-2.6456475014432,-1.7665737499415,-1.34443125838052,-1.75755507591059
0.0772714919746055,2.38492010234405,1.49133706155222,0.591366488839979,1.90058035445915,0.461501253069899,-1.69056240753913,0.135633588009627,-0.0870210171792441,-1.58651081425427,-1.61438508243161,-0.0473545552398827,1.93202427894721,0.0379441529538274,-0.395518531730361,-0.482560186765462,1.94115111750718,-2.12924160505535,-0.983672409762998,1.96921522795357,-1.04437422959927,1.81054975646015,-0.655223106464473,1.30541286429757,-1.72368810637951,1.20319880960424,4.58975043136252,0.14021002118729,1.58919211971191,-0.791464872385629,1.12570821936421,0.361072802154663,2.38823096578884,-1.20855377031559,1.72954268202614,0.61381560820238,0.173841138880007,-0.346749831178488,2.18709846917091,1.23825755963288
0.52871722578109,3.22956940325149,1.75380116304001,0.237234044327502,1.7354099074585,1.72733334546534,-1.06921385324003,1.89127487317165,-0.392470766643914,-0.36641027340993,2.58616955951967,1.93431448300644,0.155032587669953,-0.323294228656892,0.238018607703684,-0.0124218572850071,1.26267199538832,-0.828951130831418,0.458234036653326,2.86594736997484,0.713501967981655,0.912588577543877,1.63120206147972,1.01315265066157,1.47365789091586,-0.350911780946564,1.01324326187802,0.402314341801314,0.807446837165145,1.13411264060547,0.709724571555577,0.609941618123513,1.61896934982546,2.29889184481638,-0.184217610376799,0.60200936302302,0.952053136996507,0.222678726897617,0.540128624657425,1.81344152935948
-1.24450018274332,0.26680596055625,-1.30984484964236,-1.30389393261738,0.698019912360117,-0.222761404349527,-1.87442989300712,0.364345178750167,-0.71061190933635,0.159565065577798,1.30630059999809,-0.280686034955934,-0.390659692050897,-1.44001015634412,0.742526265837522,-2.02038585555347,0.273723295469962,-1.44709820671903,-2.37708942710169,-0.534883479195659,-0.606365902244483,-1.04765861403571,-1.07464494849126,-0.254997588773241,0.254918349268717,-0.428875326173724,-1.71869893279582,-0.407610354776978,-2.16675060337793,0.575342654101054,-1.2277783501611,-0.54650557576458,-0.261599575515357,0.405293006895417,-1.38578345713053,0.477704372245933,-0.647546868012368,-2.18793375260658,-1.78732118488293,-0.737563012638203
-0.960394225385828,-0.564019281821453,1.01404113368884,-0.385494484805142,-0.101273059934862,-1.24793682178539,0.240755394855382,0.226893556251423,0.310276064931059,-2.49197881857221,0.211198458890837,-0.331850814276744,-2.10999408680707,-0.378136766726633,-0.616468632216187,2.00611737426355,1.5781097520516,-1.10452919770425,1.77012308746186,-1.89324692437664,1.77179425322505,-0.842257380073848,0.625980801595376,0.706767964415369,1.21762851393567,-1.92119637424231,-1.19473932739569,-2.08182129057208,-0.00404717020787851,-1.85085390303223,-0.42146656117278,0.923313824249852,-1.36624733432292,0.429838567891574,-0.328881749226045,0.70015416976704,0.521674231478913,1.40633945007877,-0.677993990039517,1.09401944901692
-0.672917478834831,1.45663745328933,1.28912267649133,0.74413382534688,-1.069893966769,0.811973333954493,1.07248916629215,-0.356684061771965,0.487893009507488,1.89175087194882,-1.95248752877658,-0.509171232610376,0.973477530668121,0.706398503307523,-2.27631702378943,-0.493939841450364,-2.0294467842253,1.50913676485753,-0.261275796705757,-0.1250681306367,-1.27069656851913,-1.9698337601857,-1.52989386507962,0.792652907228561,-1.58585767291533,-0.359346200305761,0.213941958086056,1.51855831723998,1.70064037996492,-0.377192555738925,0.490784498391045,-1.09181771948186,1.28299620016091,-0.455306949870879,0.992005889432895,0.837498404105787,-0.873919610779482,2.87939630159279,0.985012865250026,-0.675574482235822
0.29306380399855,1.69414267282891,1.98864733663144,1.50644049567951,-1.14569342528901,1.77277255258044,1.48995191751917,-1.32392769064619,1.98219276103804,0.737232595282274,1.47423967126596,2.54157541856315,1.9975705318532,2.89333893958495,1.90970566158609,3.49991127519678,0.245094857700415,1.92924746696937,3.67662329052301,2.31360419211714,1.67004186533526,0.904513847376749,2.06949233454098,1.52133859090421,1.05474372636368,0.5918754702002,-0.855480049400006,1.51292739009967,2.79034201937338,1.90673967344944,0.924543459127552,0.611250088548664,0.68678082040018,-0.178141431232565,0.181055265364736,0.630910313232544,0.692750101649271,2.3943063719589,2.24478851880206,1.62531947007606
-0.971442401374255,0.129883481682705,-0.383165681260321,-0.60556664845068,0.067138815706227,-0.27703822863442,-1.58183882222253,-1.09520501748869,-0.667259222329904,-1.40558273287042,-0.0866007410807803,-0.566752523413651,-2.13558738030325,-1.93723713311953,0.58199989973313,0.57661431192422,0.727591029253852,-1.74808986476199,-0.195484516792792,-0.269197309869892,-0.411386094720889,0.334342926148972,-0.764145746874008,-2.06167344385077,0.415364678181048,-0.634730332683031,-1.73595789996294,-1.40526353305571,-1.75089214511257,-0.994236926189694,0.283272475561936,-1.40797505797544,0.45939574890292,0.168072426616208,-2.42215746881618,-1.24649313015392,0.252313282984407,-0.617252859223819,-0.0793897632405754,1.87056112506791
1.52204446938934,-0.135100871837823,-0.874555430499581,-0.505664370863481,0.965098781246797,-0.011033792486543,0.640593734007313,1.02562988632932,-0.154538356461349,1.58248535286774,1.65905039573368,-0.228303356931664,-0.288969344109135,-1.08010641968458,0.235632622652138,-0.12065483943953,0.334015174242852,0.95920133516691,0.14504639937168,-0.58758034706073,1.25573308315235,0.791196798428014,1.5772785875588,-0.616922899806071,1.84953110854277,0.115511660248625,-1.28557575722867,-0.550817863481339,-2.1632327909776,0.645082382721966,-0.42736724738972,1.05753898850585,-0.64156673376695,1.74116904034633,-1.56435001690744,0.0582098712102634,0.787965425370319,-1.09711010105664,-0.819701269348674,-0.935096005819824
-0.878021490291086,-0.349956382288405,-0.0243811183248139,-0.679093132279421,0.138697981341052,-1.0911967919207,-0.688904621187697,0.564096423879101,-0.0872448191497377,-1.4853136698262,1.17223328665124,0.984310467662245,0.824925456105979,0.58486291174723,-0.572249207319629,-0.291784583308927,0.4286482469115,-0.777960707932081,-0.309264446907315,-0.618256961012446,1.04418331059311,-0.880876458225526,1.1159520817415,2.1697550214717,-0.117721564042956,-0.910118302750388,-0.575022778595213,-1.78365643417618,-0.359749546425447,-0.150090169286753,-1.62160348715154,1.72802521535571,-1.82407255787093,-0.746943182447678,-0.25473241505315,0.894441773029192,-0.937735055161134,-1.18951683988483,-1.21594821392444,-1.8994281397039
-0.0411169301260773,0.437903032109338,0.0178122341209611,0.232158370917388,0.649695174150125,0.403415409382554,-0.0805069619369701,0.299777605622138,0.0883310892736607,1.28818885348062,0.169723462996747,0.268641589953113,0.369662347130582,-0.427199063874413,0.0121333239303545,-0.421423987549774,0.0714359548308175,0.399084442611726,-0.889995110901394,-0.147355121048666,-0.355519022989361,-0.230492946510961,-0.636501978102299,-0.0266315660389176,0.0700728755875047,0.625583573135018,-0.728716867810347,0.278884595764804,-0.590300458089884,0.38602351196864,0.224329716554577,-0.481586514972709,0.754604042498384,0.342937865102707,-0.608260887062956,0.222509147352109,0.198364768861301,-0.00820237143854335,0.107159659761873,0.358736635630246
0.272961005233003,-1.8186526442963,0.435452000061677,0.0295675656090841,-1.0250288755104,-0.589722924855902,0.784966814398902,-0.882089967291048,-0.49282085623948,-0.818746562430784,-1.35633456995587,0.123033739131647,0.732201238912233,1.61978244508764,-1.820987099495,0.125279644474528,-0.00287689609682731,-0.213308409948822,0.767164581204234,0.0133723005943379,-0.759498596180993,-0.0753681326014352,-0.0100827673070461,1.93400608716539,-1.44135662412727,-0.0712388122353439,0.788837965011959,1.26814969447519,2.98680098156178,0.0843290103263489,-1.70665249572027,-0.606803133207337,-2.01100846644906,-1.56867754746241,1.7985365953416,-0.37626239883351,0.133906206134483,-0.190812093432299,-0.588954434871479,-0.270109104950531
1.47629759417226,-0.40956727407292,-1.65515051770451,-1.34369674925733,0.628631444490729,0.275851571236064,-0.353473635660533,-0.0863137405915759,-0.569836569198808,0.404419618899955,2.37198470840074,-0.803996199005098,-1.25672075650292,-1.33774904131618,2.27209009086931,0.0872800105984127,1.40673792563859,-0.683923258455338,0.757041887756504,0.451031329351483,0.988705464113018,1.93801745514436,1.53664634441633,-1.63726885588027,2.55720531559283,-0.063291600323627,-1.33953040317015,0.582287247145252,-1.83202889209006,1.49993966944776,-1.00483393437625,0.104925926411729,-1.06861747260934,1.916544493795,-1.51726109770238,-0.511989462717987,1.41198845301183,-2.57291404443141,-1.39780900314317,0.416810926398581
0.205958741068811,0.24529223876924,-1.18380246499246,-0.102318173079828,-1.03684316273702,0.950880361023488,0.595384162659077,0.89045262639579,-0.829665826029903,2.72963196096437,-1.64766277530338,-2.08139543214376,-0.832545111033489,-0.798674485701664,-1.13748945950327,-3.5193966205924,-3.65208667155633,1.42800422876002,-2.41438453707705,0.0795247882762779,-2.63874495804855,-1.85665223479818,-2.5460576110215,-2.31028128486035,-1.33684831736205,-0.153205733244766,1.42299142680676,2.65868418966611,-0.08598096664542,0.245191874752394,0.924522924135906,-1.96778194925292,1.55367142395359,1.02188270194699,1.77479193279523,-0.3816495641886,-1.18530143137932,1.03542983636648,-0.546924861630803,-1.6740019345016
