"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
0.249701602003615,0.110597506512293,0.233387414735052,0.518714105536085,-0.117714883416174,-0.50225884609775,1.01323366083887,0.709697814307968,0.511102776496058,0.452330554353043,0.0162742010054266,0.185243845099774,-0.364619026718574,-0.285314518748251,-0.958027017185232,0.831508904686706,-1.01289029861378,1.6518804044361,0.383696083439114,-1.27841731208782,1.35007439282395,-0.596933406938068,0.82921761747089,-0.492830457647163,0.474947787449816,-0.394326128006956,-0.828242859204047,-2.01279095411726,-1.72266775891364,-1.08620155598938,0.978987559132649,1.41892613958296,0.238119333727009,0.396465037060946,-1.16498455965431,0.0140020048218181,-0.584133637548113,1.54824698178418,0.497955082214744,-1.21423314858805
-0.780188162975006,1.59140267011637,0.119580701808498,-0.0451971551924784,-1.25930337935455,1.45289013521966,-0.466948482677524,-0.597015103904388,-0.2536609659366,0.590440043391096,1.04693732850391,0.659843039810056,-0.829715770105658,-0.216582461710381,0.686535686276948,-0.0257768312029306,-1.60863724759137,0.250161679501115,0.618587628528294,1.56118801374545,-0.580936935551649,-0.786648197394489,0.0148134784861639,-1.40631683075495,0.367090235319176,-0.834759395588464,-1.60190578917243,0.934570756755472,0.211870830964763,0.902960004158951,0.411225095560588,-1.53857206643774,0.934783264239322,0.812159048398375,-1.12793894979254,-0.735613746625519,-0.343135795888321,0.834737969407402,0.214435371323139,0.847504142409085
-0.183602955913256,-0.387648255713402,-0.25827287579825,0.447305634615802,0.361021463397478,-0.0151506780290068,-0.0393232046691818,1.04189627547767,-0.00152399134682824,-0.21845565748711,-0.422715192067566,-0.265950408267174,-1.06544550149058,-0.397297225112439,0.708987051752265,-0.703302605627462,-0.490984546211789,0.226649326160614,-1.05320840068579,-0.255736700195634,-0.329303060941832,-0.277791251390787,-1.1404725552546,-1.27607450167293,-0.0472065841160602,0.274594266162285,1.24998190888041,-0.0690828352977855,-0.50713548093056,-0.46565408730034,1.5178210271495,-0.0706192681709916,1.23327307086239,0.61339202096079,1.06598087365634,-0.145036052260486,-0.184674492448824,0.754012067759572,0.24486244807079,0.562324339241816
-1.47648562542301,-0.644109221788924,-0.0177978129184072,0.20317320041773,-0.887445007785202,-0.0351736731518564,0.472689945134173,1.13909807870725,0.639412450840207,-0.15855601539333,1.13494988559712,0.939961619531046,-0.996786642651875,0.926435323588064,1.04180077918621,-0.454515888389903,-1.02185811662145,0.557019068915293,-0.315540965225396,-0.639002192171041,0.416686923277922,-2.46455795626396,-0.919882900401474,0.410587900811771,0.412423770537517,-0.886241441377565,-0.941973673559479,0.346279149355685,0.492893951999954,0.411560998247234,0.195511274588,0.142131291523282,-0.32607156594223,0.548833181614044,1.41232384172169,0.965158926486794,-0.849562092507951,1.38945412091777,-1.13670662190334,-0.000942705345261548
-0.536569269638952,-0.448700492778378,0.831136104476849,0.510085305881,0.620249719710338,-0.14992016798165,0.0698812539508822,0.36457974246668,-0.0144444773844695,0.0900348843808193,-0.522334464192291,0.713186832472586,0.00716799510394428,0.0997019038224872,-0.959896904155383,0.17812129931972,0.538194772355666,0.0189987800054675,-0.588267282504605,-0.756773468230987,-0.429939710181314,-0.749777587405064,-0.91952570468415,1.00556998738646,-0.517116887983902,0.402340745533389,-0.635768400696974,-0.162687620647673,0.686559266217172,-0.342402560467167,-0.0302017738670063,-0.62048201161878,0.0917182690426528,-0.296246566158594,0.0964687299937222,0.147758162314378,0.376415448833184,0.590936712038891,0.0260892646203628,1.22188080521211
-0.69706145043272,-0.856416085337103,-0.751082504489086,0.483463711264692,-1.46398434425128,-0.0814283658877502,0.10660846942522,-0.0949916363401525,0.637954287351153,-0.373763319308407,0.0755916386181011,0.903218197280821,1.26665820266162,2.00383053272525,1.33184142184254,-0.753009563300993,-2.03569613794191,0.978568652500465,-0.607817593931542,0.75023544987766,-0.331508265210463,-0.73238908102586,-0.325253367282819,0.219312939077595,-1.16574272493955,0.469038481352522,1.2096545943427,0.35830116604818,0.601940262943252,0.783876770966242,0.513076508868089,0.775263672894441,0.0222778967917043,-1.29101313716786,1.75151330869255,0.0179372487215033,-1.87366253614628,0.0452667260686774,0.101277269863727,-1.93144550745372
0.65146947017383,0.247768013831815,-0.264640347083075,-0.901626033480479,1.48151416526266,-0.18061799779635,-0.704224501580823,0.0184908721191977,-0.490838296363354,-0.116425879598858,0.751671484607428,-0.684957195219675,-0.0345147538910732,-1.05987669875793,0.122487072893263,-0.172219206607917,2.17230905455631,-1.42941605388087,-0.147384309206851,-0.0996119227553294,0.36983431283374,1.24034546539849,0.539465116647242,0.537447554128143,0.996427714223453,0.0284179686169138,-0.239992595830732,0.0119145979100824,-0.734759283811219,0.250443110648663,-1.21372634294842,0.217251813052743,-0.669856120386603,0.713351458823269,-0.799739168357554,0.5069278209354,1.19745380172745,-1.79716732905725,-0.778506577064649,0.410716755125782
0.258255314618189,1.79546634674244,0.0541728105683022,-0.140528195331499,0.870786229521831,1.70333819861005,-1.46090140981065,0.969588434040535,-1.68688141141872,0.898899244962869,2.09683823366107,1.42969941509214,-1.04160031949713,-1.53931698253656,-0.317151930719264,-1.52100948933507,-0.802707627859706,-0.410267473677512,-1.01163919393473,2.26647732305366,-1.02464983737288,0.203548157331744,0.2480434359028,-1.33229054730388,0.90435061677399,-0.436780139855168,-1.34290196057849,0.584979980782132,-0.862613429422823,1.32271831904765,0.310776548542012,-1.64722356626488,1.32235015410307,2.28845775767334,-2.03041350010228,-1.13855897118886,0.457037793048033,-0.86449878292867,-0.513359617119309,1.13066497835591
0.513568462316484,0.44537065707692,-0.739680412303549,-0.806253260970347,1.12478959645435,0.234045297207782,0.469537623969737,-0.392634751408903,0.536564638807635,2.87941356028035,0.0914800488392267,-1.83832554937425,0.35323304201796,-1.27667397188271,0.669342091071698,-0.589486176476126,1.29883764954529,0.0967894983465024,-0.871902918301519,-1.48462699686742,-0.141348007232456,-0.0821521702152314,-1.15852915073593,-0.095704221338114,1.0335992202756,0.555820192974334,-1.59754058962626,1.45972276393597,-1.38985563914872,0.771974908176405,-0.964966097257392,-0.662341546917523,0.0833481769470228,0.923382501675919,-0.698214889288943,1.52537079634591,1.09231529717514,-0.672088932500329,-0.625494460603367,-0.0860818700414556
1.21164528853358,-0.899642276949371,-0.559434904082101,-0.892105795049123,1.03025074194907,-0.865170476281821,0.237499774278399,-0.486674914972264,-0.0114831505463229,-0.211267340409129,0.518344519469485,-1.01715253293687,-0.0607818642797242,-0.726557497324906,0.21994261633762,1.0581165429415,2.3666940740924,-0.74673166575871,1.10793373987427,-1.12395640478086,1.31780581920095,1.6333826795745,1.51421911550569,0.456560423051634,1.3279953177879,0.0908759962068518,-0.746955696424598,-0.564898905576607,-0.919096989595964,-0.000498549107066534,-1.56677983838017,0.916408059227973,-1.88289409645979,0.236378948464995,-1.06264112742735,0.139974984649897,1.47951868237613,-1.8050918984207,-0.825648690670172,0.0448516777570211
-2.14937008533446,1.96512324202764,0.47993406046948,-0.697614497262876,-1.13381899316319,0.706454549152213,-0.769927345359272,-0.661551981497351,0.793443830685743,0.0574408647405591,0.336583125076406,-0.132443965923494,1.43653432613255,1.25601982202497,0.585676491133221,-0.917906073547507,-0.515890313905533,-0.686830343343622,-0.417697336953339,0.641617089157195,-0.623007048691913,-2.11418848792632,-1.19291477556488,2.05635347018511,-0.858677339600712,-1.01622593554603,-0.138080511620104,1.63489082792042,1.57725652843235,0.925570279644342,-1.16543312749749,-0.300839406395266,0.29292114890007,-0.767053725255029,1.30608309285118,2.17934601116077,-1.39173606493827,0.687097715746289,-0.351134347977687,-0.896129444513471
0.381796675296505,0.00480056671340049,-0.312869154008263,-0.262044093951858,1.13525009225113,-0.294850895406204,-0.114922896059307,0.687851972895813,-0.0167947845760324,0.233419400997028,0.899346604875027,-0.205707593989099,-0.97399062436412,-1.33428705333467,0.569460270514444,0.376662017144983,1.17032931792239,-0.260003426642412,-0.0399436412301128,-0.898964623447386,0.982553284182242,0.454828393081662,0.535373573430795,-0.771448883787183,1.39004488487677,0.01367856544489,-1.03393968565487,-1.14634614512368,-1.84380464450832,-0.304875290460852,0.165274620419075,0.492248647473171,-0.0439397548309783,1.05644270309073,-1.39185746895483,0.00540388424479898,0.863114194947031,-0.527585240020808,-0.305760935115285,0.629131461566563
2.25056656791858,0.77917454348225,-0.192508092976887,-0.010167478005474,1.58209385992736,1.06998027733095,-0.626369130498974,1.29788588634685,-2.28126223012119,1.29165454401612,0.171566440827772,0.261336123811177,-0.325415366836329,-1.89599672057569,-2.07055005903371,-1.93199942935289,-0.506785338698358,-0.0587472277333112,-1.10803769984117,1.93919452752087,-1.53185076911246,1.90885781800574,0.849357089085705,-1.50661256561202,-0.087673228641255,0.702304304160463,1.23866440390914,0.54491038798319,-0.5618821621877,0.453916581291517,0.323034987050679,-1.24736735115735,0.972701221284956,1.71560314688123,-1.22856294971617,-2.09600110838512,1.09824090502637,-1.70187753093944,0.0872968179009835,0.425389833833807
-0.222429986037665,-0.766878278196188,-0.547573354606984,-0.148880645543803,0.176025893461622,-0.194091270478921,-0.446288974254992,0.206067584625664,-0.0465165634695781,-0.369768369252871,2.06429893215988,1.51545274976837,-0.0144230325906563,0.265277791018388,1.27713945218829,0.540188835552538,0.459318677618444,0.0472076238437639,0.183279296505975,0.000596491062019553,1.03846350755926,0.1901770981306,1.0477921366043,0.233576120898554,1.09690566167296,0.0400575813090758,-1.98472334106734,-0.969348358055438,-1.12946905264549,0.913600257572066,-0.593254668341304,0.644194479952103,-0.927436829720283,0.265347228647571,-1.47635192241879,-0.239193553465985,0.046451385587543,-1.27457881894264,-0.831222468198997,-0.109817373876558
-0.309583183775064,1.2469033378465,1.0444514908831,-0.698081195292678,0.727475422990324,-0.568214286606382,-0.802512178257288,-1.44826324689554,0.254340245111324,-0.901137105017799,-0.0869683560037603,-0.102749463772033,1.83250380370845,0.133405395658346,-1.29824136452765,1.41672893120882,2.26199366742646,-1.28289252841569,0.798450048038821,-0.340905213723952,0.830301837558657,0.806993194122978,1.11401008346157,2.67925464053946,-0.199574207224089,-0.256491980501082,-0.954508771504816,-1.19690552322758,0.0805578421359367,-0.450207552490886,-1.87908103243746,0.905855961631975,-0.956013341592134,-1.26327842056653,-1.71710967484789,1.11266874238827,0.336215657114908,-0.898056913010772,0.347350113558081,-0.383748845403685
-0.0448365552441562,1.72228912493359,0.460576175511659,-0.583941088193926,1.90797084386144,-0.439547507800579,-0.153742703862512,1.22567266059837,0.4459307283588,1.14849511031623,0.0743495524814693,-1.06159218901963,0.73827354510979,-1.33090105759542,-1.41737832264165,-0.848989679520226,1.23104321541588,-0.28725044254838,-1.27920514873974,-1.61179929152752,0.800757060918629,-0.749878964861183,-0.089433797595377,1.53393655040856,0.436377713559105,-0.305065775360326,-0.10544557488614,-1.11472806696173,-1.69939758384474,-0.781923961458365,-0.557208894687405,1.44412199049339,0.341246057358938,0.700117480484477,-0.586948862395257,2.14051199199495,0.112557766406648,0.113480581248116,-0.342783428953393,-1.22420537198954
0.147705161752685,-1.5220459762913,0.000369773273253766,1.78631833448716,-1.88345420641637,0.103285579813279,1.29214667844078,-0.252496606188209,0.299196572212746,-0.316221267849316,-2.80714312914313,-0.182568978431876,-0.932742981782273,1.05435783477448,-0.0485244282265946,0.170785866686698,-3.04485512938109,1.84309970628038,0.101432750867985,0.389700398558483,-1.31859466274627,-0.302576137223443,-1.43655641226175,-2.51535139895373,-1.85894155804888,0.806834448188636,2.63560554108521,0.499565184791934,1.46722197979762,-1.09660584786487,3.00863700530059,-0.891071767894991,1.62404568352602,-1.08406430484007,2.47553724400026,-1.89945542483134,-1.04176731404886,2.6338475402536,1.80519513181429,0.398484764837537
1.38767718706415,0.308252805481395,0.363981379460421,0.0386874227890126,0.686258887316004,-0.569341738608604,0.5868802816961,-0.331975747307848,-0.121854970821004,-0.265782156383644,-2.24047927530495,-2.16516719501653,-0.208176655475032,-0.979777565061851,-1.71745167095101,0.506118924969604,0.566256384331862,0.0518649371094019,0.433047082422138,-0.730954638854818,0.169763488980324,1.47212223421974,0.165231999130732,-0.648807159184512,-0.342052842022191,0.0449104021006684,2.16024600475973,-0.574166468422151,-0.404478662729331,-1.74432399920052,0.706946569639806,0.608657258281406,0.594109887897812,-0.0322315467078793,0.275061496101226,-0.09104375754155,0.556580052746183,0.757341481823505,1.09370170644727,-0.363683960023524
-0.337516869114878,0.978191280906036,-0.390172141448768,0.252265087998378,-1.51143772679844,0.628687090013781,-1.00114556436768,-1.42318705499345,-0.0171307249535266,-1.482609870288,-0.286782773903986,0.191959132594341,0.0588809142919054,0.373362675127459,1.80673921872988,0.643763565272442,-1.32825572506468,-0.263626757503166,0.923655942669113,2.19778468884485,-0.374334947592004,1.26268562745984,0.627205655183707,-2.20946863922682,-0.621467335079473,0.156776716392423,1.29365368279528,-0.338437324214458,-0.0524441337963702,-0.0945537979794572,1.54833173760249,-0.291369019361233,1.36097307287372,-1.03234317142499,-0.450077657939377,-1.63708174656877,-0.919943444826739,-0.0319827255544788,1.69261915535034,0.124360040186013
-0.933741078032255,-0.50041625734189,-0.707988496884413,-0.128436261957372,-0.11817156081449,0.384699729108799,0.259306772071634,0.771161007683191,0.570717930587987,1.46311374293664,0.64816270096647,-0.118382398613347,-0.252457637803795,0.259788356461012,1.6510725362105,-1.38865295260725,-0.365843133545959,0.253280721445792,-1.31133248196231,-0.655101313564883,-0.595955929108759,-1.79426902635596,-1.85129416341017,0.0514578279407178,0.297438966337039,0.17475266463589,-0.665230976276802,1.73935254072423,0.192081883548318,1.14432513396727,-0.147081535149748,-0.734201139503406,0.16776456579593,0.567825997643908,1.50841426996724,1.21623751278449,-0.224195146520101,0.166629439741215,-1.12489186594937,0.158908933530814
0.984244708696059,1.93956492787501,0.661370970614817,0.379087548181019,1.74167737639225,0.151849926909576,-1.22054871402698,2.24466474879945,-1.44413227275376,-0.390400305256357,0.802249279999566,1.50693086880407,0.0794334698027273,-1.62718226832283,-2.31148741375606,-1.23851025880911,-0.602348239556625,-0.168979659170716,-1.33692009322323,1.41401818287037,0.122933770761862,0.927951694146299,1.67180823631267,-0.518721876750452,-0.156412354768466,0.00522469017422801,1.30128043136456,-2.77762769108357,-1.96415030313885,-1.01799815732539,1.3484610829775,1.11594424239475,1.49088669013307,1.08412902596603,-2.0288166499867,-1.2067533183092,-0.358081095030908,-0.673722741084868,0.838833382948555,-0.800181295114523
-1.12743939459591,-0.861390995309326,-1.15579188508466,-0.419899698140773,0.147252962392857,-1.13319035474244,-1.42526322200368,0.976265307382634,0.677363243242269,-2.45382434552871,2.43393243260383,1.61820975806835,1.19830075099984,1.42190318722683,2.97745256538877,-0.492998806404077,0.704461655446518,-1.01288542712936,-0.773874143570058,0.311704170462875,1.71918242324408,-0.00469136688663804,1.16999810997858,1.42987803229076,0.475986261306057,0.0454781269610555,0.792627521610242,-1.93177128512097,-1.2237859612355,0.735628351324741,-0.44386728538889,2.97919120659207,-1.13560473566791,-1.03247795469297,0.741507120206626,1.04996855056981,-1.48333999151895,-2.28965925555283,-1.11470781514903,-2.14085305899255
0.140906081629418,0.305283898049018,-0.620195458252241,-0.680427085574303,-0.197815677289535,-0.832515972202892,-0.456554412363101,-0.366309606783586,0.499570568950074,-0.775467632571363,1.96030255747865,1.03463333597893,2.00389115531432,0.900154869759189,0.554086417126888,0.680877101172412,0.253462961651946,0.130574703921686,0.712723986375139,0.190879296624067,2.0127678591187,0.74295745420953,2.75813546426203,1.52970605747974,0.531655213114298,-0.228182764058137,-0.8864451199005,-2.15993643551292,-1.66250770170148,0.529962832827973,-1.35599914885619,2.78058086915787,-1.62282294003789,-0.898654673353082,-1.76932599426383,0.496207378406964,-1.03719880551035,-1.87337371355362,-0.364636814259774,-3.03042921900315
0.989772128533446,-0.650257483690802,-0.296511221122263,0.00893798535447233,-1.02930878364789,-0.344054796006025,1.67206582629209,1.12151669134872,-0.0125959684422221,0.754626641363848,0.556668272986277,0.140368882909301,-0.319561188894074,0.483921058708103,-1.36199289684773,-0.36681461564835,-1.83179429083142,1.67599164411734,0.805537712181428,-0.428720367629459,0.914016578856657,-0.889069325807104,1.4789831087041,0.0439806177097201,0.338510834490372,-0.935195969478394,0.0809770208104323,-0.285897947438938,-0.0597794487241638,-0.0327095903239348,-0.307593130435756,1.24008788484715,-1.33218204902635,0.749652480797622,0.508094055424398,-0.146032512369317,-0.675593829502875,0.760331569243406,-0.789701544426876,-2.22232675256046
0.454206889241296,-0.507779578069375,0.272342824012346,0.934892483792498,-0.334804848268343,0.335522946608973,1.05592745042324,0.392355321779112,-0.124286578811649,2.07694873856537,-1.10490792527496,0.827314774635036,1.25456217190821,0.665582138983905,-1.88273994252768,-0.828811458102134,-1.91693921433018,1.94325379771929,-0.917806224341679,-0.140354776955766,-1.25905883062046,-0.887505390836443,-0.614155662148566,0.403970170083862,-1.53287660057953,1.057270369824,-0.0468377343020484,0.630625765936188,0.772367071809891,0.280498788057024,0.292018414043303,-0.751920082731955,0.356553768943889,-0.651287334951216,0.328192203182989,-0.645402028944533,-0.520735115190009,0.712905310744794,0.481727485956083,-0.81478265325904
-1.17668880713147,-0.0404091415649135,-0.386588402980053,0.756101596951676,-2.62778735348159,0.122060072656683,-0.395300947662147,-1.04320870692555,0.71483385963105,-1.67442366809521,0.547844346224592,1.94605254225905,1.14559822832776,2.36455811534633,1.7211986006124,0.692896399267475,-2.88216189094946,1.09534208675147,0.783439016421863,1.84490112706903,0.260374547492961,-0.32797583591432,1.02878003677352,-0.601254611661375,-1.20539777805514,-0.0256612516813797,0.544480289431234,-1.03186484212486,0.369132882422188,0.485294364218807,1.19724380745704,1.0021658637913,0.319613256584342,-1.88647548886243,0.174826791792028,-1.17754793174247,-2.51651688672255,0.506267405142612,1.18873381935781,-1.77618956945852
-1.0279290663669,2.02571743258484,1.16663164071078,-0.352034262126124,2.04641345180204,-0.301689195469834,-2.79483855357385,0.401610738457413,-0.540983680977406,-2.59253582926613,-1.50785044613756,-0.330652691030367,1.80765997272249,-0.381960391704166,-0.598076588530696,-1.37822913250496,2.57348551704377,-3.41608094451288,-2.01155732286308,1.28738297891398,-1.30118315492866,1.06773404764781,-1.07088647219308,2.16100670104109,-2.01971176913818,0.711529843459143,4.09035004696742,-0.657676034389496,1.18176701755017,-1.2120237816737,0.0230676468260841,0.319457586496003,1.57134447310566,-1.7375378951975,1.45398767327384,1.05205978027935,-0.111283680488563,-1.5499814357847,1.10658488505662,0.825753466195995
-0.523581435038939,2.21392779105533,0.723042698539577,-0.684271333159062,0.65244825409414,0.848932150313765,-2.10987221287558,0.840499162574451,-1.44595187013955,-1.69873363391855,2.04366771304933,1.35232464188113,-0.469695491717557,-0.66233280326973,-0.601836506953608,-0.99600132501625,0.365985520789919,-1.90124031296938,-0.272192583150012,2.42318392433969,-0.134032695349207,0.256249342126291,1.05424104506487,0.626601697209113,0.488592743800492,-1.40101458988672,0.144178284071537,-0.398236739259195,0.156862690145771,0.473368426974486,-0.544194822648369,-0.135660506269674,0.408247959577984,1.26531129519683,-1.04600745662125,-0.118265757178753,-0.110523535526259,-1.01050511778105,-0.602620969262924,0.490106400813056
-0.302539416769869,1.112021845361,-0.620398279687493,-0.599598843848219,1.29676972883698,0.257398706984542,-1.54350415576759,0.696718905243333,-0.191237303464828,-0.12516621411162,1.97461914187824,0.309657564925615,-0.542321260047783,-1.39770076205782,1.89757860228344,-0.556594141637795,1.22197350026308,-1.29887315580064,-0.882785698900833,0.46468132360377,0.603179724983294,0.51814892180612,0.265907951205056,-0.80553983432923,1.48553995375518,-0.0744202794992561,-0.838579214954922,-0.837773741163843,-2.12852566957874,0.54300313427353,0.210050810531258,0.335016679732758,0.690270203613772,1.1468108515244,-1.51319872114994,0.36521272474068,0.372595456841586,-1.57194649806353,-0.462123226544487,0.481421317590828
-1.37014117674516,-0.378418022713653,1.4726273371753,-0.0349371804029032,-0.167466342688877,-1.21906608618401,-0.0727326661308229,-0.0242413561252463,0.594673194208925,-3.12651356046191,0.458398474360294,0.542947078368948,-1.41604641197652,0.572812526686606,-0.430099416058679,2.14465709107596,1.80169547103121,-1.32658575801795,1.5766285514667,-1.23914279596931,1.9292818241209,-0.991570777829851,0.418205086839208,1.87940155916031,0.876069209045943,-1.9071886701436,-0.92714857234547,-1.87408507250137,0.819575858914601,-1.44238682104778,-0.483340531908635,1.23090921207256,-1.35696560224136,-0.142732610232788,0.230115491203335,1.23855363960784,0.102474216411048,1.48280201529449,-0.572003222784565,1.09183115059924
-0.0632541678617731,1.07371220699619,0.860546964845267,0.532613916232202,-1.13853662517617,0.839169475427102,1.0523555419784,-0.53320711594041,0.0668696790325429,1.61109720974873,-2.00945966710934,-0.774121930237597,0.596580442425687,0.460780299267262,-2.27465514839752,-0.520715385324838,-2.20236158349387,1.48876299593612,-0.0725448512925317,0.196647564434895,-1.412198016074,-1.22491303391062,-1.1765970200446,0.0896557012964534,-1.55617145984748,-0.238721208573795,0.602056122593311,1.52099745187212,1.48693697728337,-0.353621994666832,0.46305100331844,-1.16371994507049,1.14908916214322,-0.295261978685615,0.920495905243718,0.159275270923082,-0.771101914378918,2.4002386777776,0.948108661078387,-0.670529050092383
-0.590301430957452,0.436454047045139,0.61303791166942,-0.271171450193205,-0.92083241703357,0.367381682394876,-0.85937774049206,-0.981063324015394,-0.589140005087212,-1.89592846779901,0.75665401999652,1.16069046432647,0.165593462137774,0.908086494274594,-0.221848977787643,0.776869143221038,0.124794682376444,-1.0442631317721,1.34602428207921,1.68812722167356,-0.0665979891653243,0.390856850565414,1.18047892602625,0.920809106661228,-0.262918467010617,-0.791515865700628,-0.332001978238511,0.0448192245026242,1.5682918047254,0.40781149313445,-0.998628761124076,-0.332242479116932,-0.859874802069709,-0.572068798561342,-0.45761406316187,-0.694429794298792,-0.168709773643279,-0.479366404192238,-0.0930756663323446,0.608212178851867
-0.501743909655817,1.14033862059592,0.551155898280379,0.233388358730966,0.730755256522211,0.468878265747658,-0.828512226235878,-0.600063318560081,-0.0714388590799214,-0.0900683842327253,0.324441693808004,0.281682058698487,-1.17842516257262,-1.50515008942456,0.585684270467185,1.52628486929064,0.944034944812454,-0.363779513091743,0.355301603187113,-0.183495818362575,0.343805824982019,0.569628257516807,-0.125269370106601,-1.51583805419115,0.981554876794606,0.0577990035978826,-2.13970670803711,-1.29298493806395,-1.6352521089361,-0.600235613407121,1.05130150057664,-0.909797228125961,1.44719754626976,0.642588850150778,-2.83265167337114,-0.691066150901488,0.873957127153452,0.556039896920696,1.06243921550364,2.31885146716192
1.06969596230928,-0.47572428491812,-1.02120226850781,-0.375100774396146,1.10283206104615,-0.160820025326922,0.547664967533115,1.22282359996623,-0.10481808195439,1.83587420951426,1.45706653967828,-0.108807543191181,-0.219634033772204,-0.943266007644392,0.191366107941927,-0.866272932409429,0.0845700992499635,0.848172249547414,-0.848681775672469,-0.92188764390057,0.74781273364197,0.081674325415468,0.576670928101729,-0.409728312494794,1.38030721475871,0.259982838611181,-1.20051726001531,-0.275444224999774,-2.15535149637272,0.715875183290986,-0.401773814252091,0.794451346108993,-0.532504643667956,1.58860309720838,-0.992196297032185,0.342519316993459,0.425855644858881,-1.02320550295092,-1.1214426987165,-1.14513451876617
-1.1125981922944,0.351534599049278,0.226401750848775,-0.20695941814119,-0.0659259230810934,-0.55433513466593,-0.62356772461935,0.369552417820149,0.497496979836022,-1.03433820489546,1.1241371905293,1.29439509984242,1.7679887945555,1.37613327373297,0.0360455459366379,-0.249804622063051,0.0728977424016976,-0.170596134912307,-0.497653442794163,0.00486480097924877,0.871005808354703,-0.899916520386571,0.583058956245136,2.50664458099555,-0.387866416519458,-0.366571851149431,-0.1786702578599,-1.14150963221098,-0.1268159832796,0.266542373076303,-0.939432910527395,1.82762430673889,-0.746737017689652,-1.01028221736688,0.145993831242753,1.43087772643157,-1.38443185793509,-0.499629098936237,-0.55345969393354,-2.03092659473609
0.447344317325128,-0.200512832739575,-0.52535223176939,-0.0551922287843814,0.544796759679343,0.323358229428057,-0.271736140685349,0.137965244042447,-0.371024552145325,0.785393027182373,0.536959281396447,0.142981041098803,-0.0935209763038201,-0.515035229327725,0.607472886593327,-0.489284613298991,0.162439449459883,0.0408783729730419,-0.619718195228835,0.255468917151118,-0.347354785727939,0.509840611109801,-0.258388957413621,-0.683141228744682,0.442426463002116,0.503812770348508,-0.512920321305738,0.456869225145835,-0.69998242166577,0.695577967117312,0.0596393397940248,-0.562801447742607,0.299930880086651,0.576423931778979,-0.586005074356492,-0.31999466419231,0.434246071224329,-0.892065376563666,-0.248566866743336,0.283977155527729
0.5060035797426,-1.73648806710502,0.848033993239743,0.35547014954092,-1.00010353865114,-0.179625939881804,1.00677600651687,-0.782006155153288,-0.634556097460007,-0.555693326118894,-1.78379792637856,0.196399397954657,0.651880963891689,1.66856184610537,-2.23905088560181,0.102376675197759,-0.0617429040308974,-0.095118514468376,0.83460674392257,0.440624540070405,-1.34826479868457,-0.033337543509275,-0.398538343751418,1.89792502665476,-1.70576642746678,0.146339346087377,1.24439044149647,1.8980779209736,3.81558015253543,0.0262887915776982,-1.35299862752452,-1.22106570555741,-1.59363188025084,-1.38255596714074,2.26138007212906,-0.505308611970802,0.365130284888671,0.225951981827337,-0.308442499316322,0.456560182305454
0.520859422361817,-0.200814705153037,-1.49042237922544,-1.09601768890668,0.811902299334935,0.0507076358450824,-1.20231800154332,-0.0953139341912529,-0.369111944566276,-0.397750145762364,2.11461093957776,-0.205384613453481,-0.333988468793905,-0.79491028084489,2.65329801009679,-0.379861012419808,1.59169249129746,-1.46951776163769,-0.069639601352883,0.781448822499409,0.61387544284492,1.65437762302955,0.994702517524906,-0.851226421408876,1.64220280504853,0.197437277328571,-0.390522062727823,0.175668146935888,-1.47275583537359,1.33225032207701,-0.860103228036156,0.361680246608413,-0.709707427576703,0.889997346861394,-0.914865775348352,-0.142083906409203,0.798580054955584,-2.91471802469248,-1.04854334538868,0.169373922508216
0.739830786112377,1.2765919061601,-0.318896473204091,0.163501677738116,0.624869916269668,1.1844452168045,0.39576368491789,2.25774627926921,-0.824818520005724,2.73011566578049,-0.830870431090153,-0.923850838091872,0.184961576250258,-0.835843006416901,-1.76584382563178,-3.79569563332517,-2.58012192528309,1.27501957865089,-2.71952967358471,0.703209076431567,-2.08673593326685,-1.2633447622882,-1.61219043198527,-0.753216618122129,-1.12856240116539,0.279641480175046,2.54715163223428,2.08278923648239,0.0934179341617462,0.4414516367237,0.944411479303629,-0.774492018961128,1.97057421491752,1.58945608750035,2.08274527019179,0.347478226818741,-0.727004327904522,0.820991951468783,-0.251242948923537,-1.47664951450321
-0.105220526165016,0.789804599957154,-0.5096045149338,-0.476762952033922,1.12641307277785,0.00180915484003671,-0.155056316906285,0.681430399676293,0.48380023806022,1.19208596840926,0.328332711899536,-1.24446680505816,-0.347633412972174,-1.28155961115825,0.962948589452651,-0.701567006831917,0.809940402749835,-0.2153996087905,-1.0126077038083,-1.10990271536577,0.381677332882322,-0.348909710926635,-0.851523197096537,-0.53367935015838,0.992115778027801,0.015649874377432,-0.35015286134813,0.039637523974622,-1.75382647769352,-0.0580675355590922,0.272111401047857,0.305298548595652,0.785630097501242,1.01208800112758,-0.220364613171961,1.3210585548261,0.331560605146918,-0.0717884318512354,-0.356506275747407,-0.140430255392576
